=========
TOKENIZER
=========
>Creation of tuples
   [echo] Processing file ap890101
   [echo] Processing file ap890102
   [echo] Processing file ap890103
   [echo] Processing file ap890104
   [echo] Processing file ap890105
   [echo] Processing file ap890106
   [echo] Processing file ap890107
   [echo] Processing file ap890108
   [echo] Processing file ap890109
   [echo] Processing file ap890110
   [echo] Processing file ap890111
   [echo] Processing file ap890112
   [echo] Processing file ap890113
   [echo] Processing file ap890114
   [echo] Processing file ap890115
   [echo] Processing file ap890116
   [echo] Processing file ap890117
   [echo] Processing file ap890118
   [echo] Processing file ap890119
   [echo] Processing file ap890120
   [echo] Processing file ap890121
   [echo] Processing file ap890122
   [echo] Processing file ap890123
   [echo] Processing file ap890124
   [echo] Processing file ap890125
   [echo] Processing file ap890126
   [echo] Processing file ap890127
   [echo] Processing file ap890128
   [echo] Processing file ap890129
   [echo] Processing file ap890130
   [echo] Processing file ap890131
   [echo] Processing file ap890201
   [echo] Processing file ap890202
   [echo] Processing file ap890203
   [echo] Processing file ap890204
   [echo] Processing file ap890205
   [echo] Processing file ap890206
   [echo] Processing file ap890207
   [echo] Processing file ap890208
   [echo] Processing file ap890209
   [echo] Processing file ap890210
   [echo] Processing file ap890211
   [echo] Processing file ap890212
   [echo] Processing file ap890213
   [echo] Processing file ap890214
   [echo] Processing file ap890215
   [echo] Processing file ap890216
   [echo] Processing file ap890217
   [echo] Processing file ap890218
   [echo] Processing file ap890219
   [echo] Processing file ap890220
   [echo] Processing file ap890221
   [echo] Processing file ap890222
   [echo] Processing file ap890223
   [echo] Processing file ap890224
   [echo] Processing file ap890225
   [echo] Processing file ap890226
   [echo] Processing file ap890227
   [echo] Processing file ap890228
   [echo] Processing file ap890301
   [echo] Processing file ap890302
   [echo] Processing file ap890303
   [echo] Processing file ap890304
   [echo] Processing file ap890305
   [echo] Processing file ap890306
   [echo] Processing file ap890307
   [echo] Processing file ap890308
   [echo] Processing file ap890309
   [echo] Processing file ap890310
   [echo] Processing file ap890311
   [echo] Processing file ap890312
   [echo] Processing file ap890313
   [echo] Processing file ap890314
   [echo] Processing file ap890315
   [echo] Processing file ap890316
   [echo] Processing file ap890317
   [echo] Processing file ap890318
   [echo] Processing file ap890319
   [echo] Processing file ap890320
   [echo] Processing file ap890321
   [echo] Processing file ap890322
   [echo] Processing file ap890323
   [echo] Processing file ap890324
   [echo] Processing file ap890325
   [echo] Processing file ap890326
   [echo] Processing file ap890327
   [echo] Processing file ap890328
   [echo] Processing file ap890329
   [echo] Processing file ap890330
   [echo] Processing file ap890401
   [echo] Processing file ap890402
   [echo] Processing file ap890403
   [echo] Processing file ap890404
   [echo] Processing file ap890405
   [echo] Processing file ap890406
   [echo] Processing file ap890407
   [echo] Processing file ap890408
   [echo] Processing file ap890409
   [echo] Processing file ap890410
   [echo] Processing file ap890411
   [echo] Processing file ap890412
   [echo] Processing file ap890413
   [echo] Processing file ap890414
   [echo] Processing file ap890415
   [echo] Processing file ap890416
   [echo] Processing file ap890417
   [echo] Processing file ap890418
   [echo] Processing file ap890419
   [echo] Processing file ap890420
   [echo] Processing file ap890421
   [echo] Processing file ap890422
   [echo] Processing file ap890423
   [echo] Processing file ap890424
   [echo] Processing file ap890425
   [echo] Processing file ap890426
   [echo] Processing file ap890427
   [echo] Processing file ap890428
   [echo] Processing file ap890429
   [echo] Processing file ap890430
   [echo] Processing file ap890501
   [echo] Processing file ap890502
   [echo] Processing file ap890503
   [echo] Processing file ap890504
   [echo] Processing file ap890505
   [echo] Processing file ap890506
   [echo] Processing file ap890507
   [echo] Processing file ap890508
   [echo] Processing file ap890509
   [echo] Processing file ap890510
   [echo] Processing file ap890511
   [echo] Processing file ap890512
   [echo] Processing file ap890513
   [echo] Processing file ap890514
   [echo] Processing file ap890515
   [echo] Processing file ap890516
   [echo] Processing file ap890517
   [echo] Processing file ap890518
   [echo] Processing file ap890519
   [echo] Processing file ap890520
   [echo] Processing file ap890521
   [echo] Processing file ap890522
   [echo] Processing file ap890523
   [echo] Processing file ap890524
   [echo] Processing file ap890525
   [echo] Processing file ap890526
   [echo] Processing file ap890527
   [echo] Processing file ap890528
   [echo] Processing file ap890529
   [echo] Processing file ap890530
   [echo] Processing file ap890531
   [echo] Processing file ap890601
   [echo] Processing file ap890602
   [echo] Processing file ap890603
   [echo] Processing file ap890604
   [echo] Processing file ap890605
   [echo] Processing file ap890606
   [echo] Processing file ap890607
   [echo] Processing file ap890608
   [echo] Processing file ap890609
   [echo] Processing file ap890610
   [echo] Processing file ap890611
   [echo] Processing file ap890612
   [echo] Processing file ap890613
   [echo] Processing file ap890614
   [echo] Processing file ap890615
   [echo] Processing file ap890616
   [echo] Processing file ap890617
   [echo] Processing file ap890618
   [echo] Processing file ap890619
   [echo] Processing file ap890620
   [echo] Processing file ap890621
   [echo] Processing file ap890622
   [echo] Processing file ap890623
   [echo] Processing file ap890624
   [echo] Processing file ap890625
   [echo] Processing file ap890626
   [echo] Processing file ap890627
   [echo] Processing file ap890628
   [echo] Processing file ap890629
   [echo] Processing file ap890630
   [echo] Processing file ap890701
   [echo] Processing file ap890702
   [echo] Processing file ap890703
   [echo] Processing file ap890704
   [echo] Processing file ap890705
   [echo] Processing file ap890706
   [echo] Processing file ap890707
   [echo] Processing file ap890708
   [echo] Processing file ap890709
   [echo] Processing file ap890710
   [echo] Processing file ap890711
   [echo] Processing file ap890712
   [echo] Processing file ap890713
   [echo] Processing file ap890714
   [echo] Processing file ap890715
   [echo] Processing file ap890716
   [echo] Processing file ap890717
   [echo] Processing file ap890718
   [echo] Processing file ap890719
   [echo] Processing file ap890720
   [echo] Processing file ap890721
   [echo] Processing file ap890722
   [echo] Processing file ap890723
